회차,No.1,No.2,No.3,No.4,No.5,No.6,보너스,추첨일,총판매금액,총1등당첨금,1등당첨인원,1등수령액
370,16,18,24,42,44,45,17,2010-01-02,49762652000,11752593600,7,1678941943
371,7,9,15,26,27,42,18,2010-01-09,45843166000,10668913800,7,1524130543
372,8,11,14,16,18,21,13,2010-01-16,46167066000,10733338800,9,1192593200
373,15,26,37,42,43,45,9,2010-01-23,47095065000,11167204500,4,2791801125
374,11,13,15,17,25,34,26,2010-01-30,48081319000,11057435700,2,5528717850
375,4,8,19,25,27,45,7,2010-02-06,47864938000,11068988400,7,1581284058
376,1,11,13,24,28,40,7,2010-02-13,50657096000,11741494800,6,1956915800
377,6,22,29,37,43,45,23,2010-02-20,49218434000,11736256200,3,3912085400
378,5,22,29,31,34,39,43,2010-02-27,48866964000,11588491200,5,2317698240
379,6,10,22,31,35,40,19,2010-03-06,47537685000,11192998500,7,1598999786
380,1,2,8,17,26,37,27,2010-03-13,47164371000,10737099300,4,2684274825
381,1,5,10,12,16,20,11,2010-03-20,47943113000,10749039900,19,565738895
382,10,15,22,24,27,42,19,2010-03-27,47401288000,11080049400,6,1846674900
383,4,15,28,33,37,40,25,2010-04-03,46067051000,10789566300,3,3596522100
384,11,22,24,32,36,38,7,2010-04-10,46888942000,10976202600,3,3658734200
385,7,12,19,21,29,32,9,2010-04-17,46243483000,10794228900,7,1542032700
386,4,7,10,19,31,40,26,2010-04-24,45907331000,10429533300,10,1042953330
387,1,26,31,34,40,43,20,2010-05-01,45459960000,10702134000,4,2675533500
388,1,8,9,17,29,32,45,2010-05-08,44308705000,10182175500,4,2545543875
389,7,16,18,20,23,26,3,2010-05-15,45534027000,10595135100,5,2119027020
390,16,17,28,37,39,40,15,2010-05-22,44189673000,10373997900,1,10373997900
391,10,11,18,22,28,39,30,2010-05-29,45161516000,10508749800,1,10508749800
392,1,3,7,8,24,42,43,2010-06-05,45528684000,10281172200,6,1713528700
393,9,16,28,40,41,43,21,2010-06-12,45989116000,10896031800,8,1362003975
394,1,13,20,22,25,28,15,2010-06-19,45192337000,10654349100,1,10654349100
395,11,15,20,26,31,35,7,2010-06-26,46192580000,10742445000,7,1534635000
396,18,20,31,34,40,45,30,2010-07-03,45463736000,10593244800,2,5296622400
397,12,13,17,22,25,33,8,2010-07-10,45890007000,10498559100,3,3499519700
398,10,15,20,23,42,44,7,2010-07-17,45427304000,10722502200,4,2680625550
399,1,2,9,17,19,42,20,2010-07-24,45551786000,10214839800,8,1276854975
400,9,21,27,34,41,43,2,2010-07-31,45379731000,10679337300,4,2669834325
401,6,12,18,31,38,43,9,2010-08-07,43491965000,10513933125,9,1168214792
402,5,9,15,19,22,36,32,2010-08-14,45002946000,10648824750,4,2662206188
403,10,14,22,24,28,37,26,2010-08-21,44911335000,10611984375,5,2122396875
404,5,20,21,24,33,40,36,2010-08-28,45389825000,10699978125,3,3566659375
405,1,2,10,25,26,44,4,2010-09-04,45220904000,10631634000,3,3543878000
406,7,12,21,24,27,36,45,2010-09-11,46062206000,10780712250,5,2156142450
407,6,7,13,16,24,25,1,2010-09-18,48429586000,11547951000,7,1649707286
408,9,20,21,22,30,37,16,2010-09-25,46406711000,11176879125,5,2235375825
409,6,9,21,31,32,40,38,2010-10-02,47924584000,11587959000,4,2896989750
410,1,3,18,32,40,41,16,2010-10-09,47467817000,11244021375,9,1249335709
411,11,14,22,35,37,39,5,2010-10-16,47259122000,11438730750,12,953227563
412,4,7,39,41,42,45,40,2010-10-23,47066180000,11593398750,7,1656199822
413,2,9,15,23,34,40,3,2010-10-30,46925724000,11258694000,4,2814673500
414,2,14,15,22,23,44,43,2010-11-06,46910990000,11703832500,1,11703832500
415,7,17,20,26,30,40,24,2010-11-13,46746048000,10673459250,8,1334182407
416,5,6,8,11,22,26,44,2010-11-20,46854806000,10720371000,10,1072037100
417,4,5,14,20,22,43,44,2010-11-27,45968256000,11273319750,4,2818329938
418,11,13,15,26,28,34,31,2010-12-04,47058055000,11485198125,8,1435649766
419,2,11,13,14,28,30,7,2010-12-11,46508296000,11389472250,3,3796490750
420,4,9,10,29,31,34,27,2010-12-18,47345476000,11398851000,8,1424856375
421,6,11,26,27,28,44,30,2010-12-25,47752021000,11605721625,5,2321144325
422,8,15,19,21,34,44,12,2011-01-01,52730602000,13231508250,6,2205251375
423,1,17,27,28,29,40,5,2011-01-08,49668311000,11688461625,3,3896153875
424,10,11,26,31,34,44,30,2011-01-15,48728445000,11094808125,10,1109480813
425,8,10,14,27,33,38,3,2011-01-22,50459694000,12278664000,8,1534833000
426,4,17,18,27,39,43,19,2011-01-29,51466592000,12228934500,4,3057233625
427,6,7,15,24,28,30,21,2011-02-05,52511055000,12571445625,1,12571445625
428,12,16,19,22,37,40,8,2011-02-12,54685007000,12939148875,9,1437683209
429,3,23,28,34,39,42,16,2011-02-19,53993833000,13373142375,9,1485904709
430,1,3,16,18,30,34,44,2011-02-26,53194872000,12894105750,8,1611763219
431,18,22,25,31,38,45,6,2011-03-05,51661947000,12684340125,10,1268434013
432,2,3,5,11,27,39,33,2011-03-12,52348574000,11497137750,5,2299427550
433,19,23,29,33,35,43,27,2011-03-19,52396606000,13005238500,11,1182294410
434,3,13,20,24,33,37,35,2011-03-26,51579439000,11840482125,8,1480060266
435,8,16,26,30,38,45,42,2011-04-02,52341267000,12875500125,10,1287550013
436,9,14,20,22,33,34,28,2011-04-09,50869017000,12098132625,8,1512266579
437,11,16,29,38,41,44,21,2011-04-16,50798417000,12577472625,6,2096245438
438,6,12,20,26,29,38,45,2011-04-23,50370042000,12394279500,9,1377142167
439,17,20,30,31,37,40,25,2011-04-30,49680708000,11400464250,6,1900077375
440,10,22,28,34,36,44,2,2011-05-07,49810778000,11975238000,6,1995873000
441,1,23,28,30,34,35,9,2011-05-14,50272122000,12681668250,4,3170417063
442,25,27,29,36,38,40,41,2011-05-21,51219943000,12720717375,9,1413413042
443,4,6,10,19,20,44,14,2011-05-28,51236072000,11948378250,9,1327597584
444,11,13,23,35,43,45,17,2011-06-04,50673529000,12462565875,3,4154188625
445,13,20,21,30,39,45,32,2011-06-11,50053080000,12541781250,7,1791683036
446,1,11,12,14,26,35,6,2011-06-18,50595241000,12153742875,3,4051247625
447,2,7,8,9,17,33,34,2011-06-25,49555042000,10631764500,4,2657941125
448,3,7,13,27,40,41,36,2011-07-02,51341262000,12078638250,3,4026212750
449,3,10,20,26,35,43,36,2011-07-09,50214272000,12179145750,3,4059715250
450,6,14,19,21,23,31,13,2011-07-16,49732036000,11942349750,6,1990391625
451,12,15,20,24,30,38,29,2011-07-23,49861167000,11467806375,13,882138952
452,8,10,18,30,32,34,27,2011-07-30,48456758000,11492118000,9,1276902000
453,12,24,33,38,40,42,30,2011-08-06,48055125000,11313661875,5,2262732375
454,13,25,27,34,38,41,10,2011-08-13,48389211000,11263879125,7,1609125590
455,4,19,20,26,30,35,24,2011-08-20,48769851000,11449980375,7,1635711483
456,1,7,12,18,23,27,44,2011-08-27,49420681000,11189535375,7,1598505054
457,8,10,18,23,27,40,33,2011-09-03,49679052000,11599028250,10,1159902825
458,4,9,10,32,36,40,18,2011-09-10,53778256000,12870501000,8,1608812625
459,4,6,10,14,25,40,12,2011-09-17,49890095000,11590895625,7,1655842233
460,8,11,28,30,43,45,41,2011-09-24,51917635000,12723583125,4,3180895782
461,11,18,26,31,37,40,43,2011-10-01,50624588000,11692049250,6,1948674875
462,3,20,24,32,37,45,4,2011-10-08,49325555000,11868474375,8,1483559297
463,23,29,31,33,34,44,40,2011-10-15,49205151000,12140599125,0,0
464,6,12,15,34,42,44,4,2011-10-22,126772274000,43624374375,13,3355721106
465,1,8,11,13,22,38,31,2011-10-29,57793294000,13465640250,7,1923662893
466,4,10,13,23,32,44,20,2011-11-05,58314753000,13772821125,9,1530313459
467,2,12,14,17,24,40,39,2011-11-12,57383906000,12918969750,9,1435441084
468,8,13,15,28,37,43,17,2011-11-19,55598552000,13744774500,9,1527197167
469,4,21,22,34,37,38,33,2011-11-26,53364940000,13320525000,4,3330131250
470,10,16,20,39,41,42,27,2011-12-03,53912965000,12999991875,3,4333330625
471,6,13,29,37,39,41,43,2011-12-10,53492340000,13575330000,7,1939332858
472,16,25,26,31,36,43,44,2011-12-17,51929207000,12667592625,7,1809656090
473,8,13,20,22,23,36,34,2011-12-24,52867236000,13001672250,4,3250418063
474,4,13,18,31,33,45,43,2011-12-31,58978482000,14050362000,15,936690800
475,1,9,14,16,21,29,3,2012-01-07,56043275000,13551384375,8,1693923047
476,9,12,13,15,37,38,27,2012-01-14,55591819000,13759405875,4,3439851469
477,14,25,29,32,33,45,37,2012-01-21,60801409000,15352094625,8,1919011829
478,18,29,30,37,39,43,8,2012-01-28,54975901000,13821146626,14,987224759
479,8,23,25,27,35,44,24,2012-02-04,54848834000,13398279000,6,2233046500
480,3,5,10,17,30,31,16,2012-02-11,55415681000,11986969125,4,2996742282
481,3,4,23,29,40,41,20,2012-02-18,55642616000,13918067250,3,4639355750
482,1,10,16,24,25,35,43,2012-02-25,56201452000,13285448250,7,1897921179
483,12,15,19,22,28,34,5,2012-03-03,55582659000,12835983375,5,2567196675
484,1,3,27,28,32,45,11,2012-03-10,55885979000,13831818375,6,2305303063
485,17,22,26,27,36,39,20,2012-03-17,55692878000,13513274250,9,1501474917
486,1,2,23,25,38,40,43,2012-03-24,54540823000,13112243625,13,1008634125
487,4,8,25,27,37,41,21,2012-03-31,55276503000,13110646125,8,1638830766
488,2,8,17,30,31,38,25,2012-04-07,54213092000,13303935750,10,1330393575
489,2,4,8,15,20,27,11,2012-04-14,53558490000,12638163750,6,2106360625
490,2,7,26,29,40,43,42,2012-04-21,52590121000,13021639125,7,1860234161
491,8,17,35,36,39,42,4,2012-04-28,53413874000,13218537750,4,3304634438
492,22,27,31,35,37,40,42,2012-05-05,51693454000,12465069000,5,2493013800
493,20,22,26,33,36,37,25,2012-05-12,53231838000,13060083000,9,1451120334
494,5,7,8,15,30,43,22,2012-05-19,53321589000,12655060875,12,1054588407
495,4,13,22,27,34,44,6,2012-05-26,53645960000,12669870000,6,2111645000
496,4,13,20,29,36,41,39,2012-06-02,52915804000,13143729000,4,3285932250
497,19,20,23,24,43,44,13,2012-06-09,52411585000,13336906875,6,2222817813
498,13,14,24,32,39,41,3,2012-06-16,52851253000,12978012375,4,3244503094
499,5,20,23,27,35,40,43,2012-06-23,52767632000,12211440750,3,4070480250
500,3,4,12,20,24,34,41,2012-06-30,54012267000,12159651375,9,1351072375
501,1,4,10,17,31,42,2,2012-07-07,52717711000,12100800375,4,3025200094
502,6,22,28,32,34,40,26,2012-07-14,54000640000,13208748750,6,2201458125
503,1,5,27,30,34,36,40,2012-07-21,53572205000,12975444375,7,1853634911
504,6,14,22,26,43,44,31,2012-07-28,51787037000,12989132625,9,1443236959
505,7,20,22,25,38,40,44,2012-08-04,49103223000,11507731125,6,1917955188
506,6,9,11,22,24,30,31,2012-08-11,52363311000,12220001625,3,4073333875
507,12,13,32,33,40,41,4,2012-08-18,53638773000,12747949875,9,1416438875
508,5,27,31,34,35,43,37,2012-08-25,54010391000,12796462875,8,1599557860
509,12,25,29,35,42,43,24,2012-09-01,53390358000,13445380500,5,2689076100
510,12,29,32,33,39,40,42,2012-09-08,53964992000,13220790750,5,2644158150
511,3,7,14,23,26,42,24,2012-09-15,53970308000,12993475500,6,2165579250
512,4,5,9,13,26,27,1,2012-09-22,54017801000,12221227875,13,940094452
513,5,8,21,23,27,33,12,2012-09-29,58317548000,13768874250,3,4589624750
514,1,15,20,26,35,42,9,2012-10-06,54452404000,13353166500,3,4451055500
515,2,11,12,15,23,37,8,2012-10-13,55258935000,13200466875,1,13200466875
516,2,8,23,41,43,44,30,2012-10-20,56385762000,14236092000,11,1294190182
517,1,9,12,28,36,41,10,2012-10-27,54468223000,13295288625,5,2659057725
518,14,23,30,32,34,38,6,2012-11-03,55321566000,13582824750,6,2263804125
519,6,8,13,16,30,43,3,2012-11-10,55614206000,13654209750,7,1950601393
520,4,22,27,28,38,40,1,2012-11-17,55003797000,13003232625,6,2167205438
521,3,7,18,29,32,36,19,2012-11-24,56185373000,13547367375,8,1693420922
522,4,5,13,14,37,41,11,2012-12-01,57053378000,13689738000,6,2281623000
523,1,4,37,38,40,45,7,2012-12-08,53678449000,12462490875,7,1780355840
524,10,11,29,38,41,45,21,2012-12-15,55662103000,13966782375,4,3491695594
525,11,23,26,29,39,44,22,2012-12-22,55566007000,13510191375,9,1501132375
526,7,14,17,20,35,39,31,2012-12-29,56527807000,13419287625,9,1491031959
527,1,12,22,32,33,42,38,2013-01-05,56985634000,13421022750,13,1032386366
528,5,17,25,31,39,40,10,2013-01-12,57548541000,13176780375,11,1197889125
529,18,20,24,27,31,42,39,2013-01-19,57645779000,13992918375,8,1749114797
530,16,23,27,29,33,41,22,2013-01-26,56241083000,13548218625,11,1231656239
531,1,5,9,21,27,35,45,2013-02-02,57567064000,13693677750,9,1521519750
532,16,17,23,24,29,44,3,2013-02-09,61687384000,15518274000,7,2216896286
533,9,14,15,17,31,33,23,2013-02-16,59275357000,14285372625,8,1785671579
534,10,24,26,29,37,38,32,2013-02-23,59227462000,14215763250,1,14215763250
535,11,12,14,15,18,39,34,2013-03-02,60523884000,14806809000,3,4935603000
536,7,8,18,32,37,43,12,2013-03-09,59763469000,14393759625,11,1308523603
537,12,23,26,30,36,43,11,2013-03-16,59453323000,14728272375,7,2104038911
538,6,10,18,31,32,34,11,2013-03-23,59233373000,14064064875,3,4688021625
539,3,19,22,31,42,43,26,2013-03-30,59168870000,14589330000,9,1621036667
540,3,12,13,15,34,36,14,2013-04-06,56739658000,13925556750,7,1989365250
541,8,13,26,28,32,34,43,2013-04-13,57087047000,13962598875,11,1269327171
542,5,6,19,26,41,45,34,2013-04-20,56949161000,14010915375,6,2335152563
543,13,18,26,31,34,44,12,2013-04-27,56570245000,13355218125,12,1112934844
544,5,17,21,25,36,44,10,2013-05-04,56056189000,13603049625,13,1046388433
545,4,24,25,27,34,35,2,2013-05-11,55967171000,13188937875,11,1198994353
546,8,17,20,27,37,43,6,2013-05-18,56713166000,12178198500,30,405939950
547,6,7,15,22,34,39,28,2013-05-25,57968466000,14192222250,5,2838444450
548,1,12,13,21,32,45,14,2013-06-01,57771827000,13894975125,8,1736871891
549,29,31,35,38,40,44,17,2013-06-08,56864611000,14086440375,8,1760805047
550,1,7,14,20,34,37,41,2013-06-15,56441770000,12305471250,11,1118679205
551,3,6,20,24,27,44,25,2013-06-22,56989370000,13526973750,1,13526973750
552,1,10,20,32,35,40,43,2013-06-29,57602386000,13308242250,10,1330824225
553,2,7,17,28,29,39,37,2013-07-06,56487483000,13497788625,6,2249631438
554,13,14,17,32,41,42,6,2013-07-13,56124466000,13627787250,2,6813893625
555,11,17,21,24,26,36,12,2013-07-20,57273817000,13688218875,8,1711027360
556,12,20,23,28,30,44,43,2013-07-27,57374791000,14036464125,7,2005209161
557,4,20,26,28,35,40,31,2013-08-03,55086560000,13216485000,7,1888069286
558,12,15,19,26,40,43,29,2013-08-10,54939001000,13159136625,10,1315913663
559,11,12,25,32,44,45,23,2013-08-17,55733418000,13483019250,7,1926145608
560,1,4,20,23,29,45,28,2013-08-24,56565298000,13836880500,7,1976697215
561,5,7,18,37,42,45,20,2013-08-31,56638383000,13768561125,5,2753712225
562,4,11,13,17,20,31,33,2013-09-07,56288212000,12833640750,11,1166694614
563,5,10,16,17,31,32,21,2013-09-14,57320132000,13529149500,7,1932735643
564,14,19,25,26,27,34,2,2013-09-21,58012468000,13543608000,7,1934801143
565,4,10,18,27,40,45,38,2013-09-28,59556622000,13936515750,8,1742064469
566,4,5,6,25,26,43,41,2013-10-05,57666611000,14035804125,4,3508951032
567,1,10,15,16,32,41,28,2013-10-12,57439471000,13911956625,6,2318659438
568,1,3,17,20,31,44,40,2013-10-19,57681628000,13051675500,10,1305167550
569,3,6,13,23,24,35,1,2013-10-26,58441902000,13871700750,4,3467925188
570,1,12,26,27,29,33,42,2013-11-02,57654279000,13750124625,9,1527791625
571,11,18,21,26,38,43,29,2013-11-09,56493528000,13765769250,7,1966538465
572,3,13,18,33,37,45,1,2013-11-16,56473602000,13345729500,8,1668216188
573,2,4,20,34,35,43,14,2013-11-23,56092721000,13165534125,8,1645691766
574,14,15,16,19,25,43,2,2013-11-30,55882933000,13930369875,2,6965184938
575,2,8,20,30,33,34,6,2013-12-07,56330738000,13594143000,8,1699267875
576,10,11,15,25,35,41,13,2013-12-14,54691148000,12965898000,3,4321966000
577,16,17,22,31,34,37,33,2013-12-21,57010827000,13453315125,3,4484438375
578,5,12,14,32,34,42,16,2013-12-28,58584741000,13982332875,5,2796466575
579,5,7,20,22,37,42,39,2014-01-04,63532871000,15356752884,11,1396068444
580,5,7,9,11,32,35,33,2014-01-11,60514216000,14200273500,7,2028610500
581,3,5,14,20,42,44,33,2014-01-18,60257457000,14756436376,8,1844554547
582,2,12,14,33,40,41,25,2014-01-25,59306953000,14242234876,4,3560558719
583,8,17,27,33,40,44,24,2014-02-01,62675295000,14760331883,11,1341848353
584,7,18,30,39,40,41,36,2014-02-08,61343856000,15099549750,3,5033183250
585,6,7,10,16,38,41,4,2014-02-15,60253002000,14584917006,9,1620546334
586,2,7,12,15,21,34,5,2014-02-22,59502096000,14226834752,8,1778354344
587,14,21,29,31,32,37,17,2014-03-01,59715499000,14923732125,3,4974577375
588,2,8,15,22,25,41,30,2014-03-08,59533101000,14446710375,5,2889342075
589,6,8,28,33,38,39,22,2014-03-15,60643729000,14958145881,7,2136877983
590,20,30,36,38,41,45,23,2014-03-22,60003131000,15296287881,7,2185183983
591,8,13,14,30,38,39,5,2014-03-29,59373946000,14823381000,5,2964676200
592,2,5,6,13,28,44,43,2014-04-05,58097477000,14138290128,6,2356381688
593,9,10,13,24,33,38,28,2014-04-12,59368204000,13795501500,9,1532833500
594,2,8,13,25,28,37,3,2014-04-19,57764442000,13811520756,11,1255592796
595,8,24,28,35,38,40,5,2014-04-26,57797288000,13956201752,8,1744525219
596,3,4,12,14,25,43,17,2014-05-03,56561071000,13282676630,10,1328267663
597,8,10,23,24,35,43,37,2014-05-10,56832361000,13752967878,13,1057920606
598,4,12,24,33,38,45,22,2014-05-17,57518550000,13343977504,16,833998594
599,5,12,17,29,34,35,27,2014-05-24,57381791000,13687346632,8,1710918329
600,5,11,14,27,29,36,44,2014-05-31,56372519000,13526980875,15,901798725
601,2,16,19,31,34,35,37,2014-06-07,55868455000,13721086881,9,1524565209
602,13,14,22,27,30,38,2,2014-06-14,56262855000,13516246880,8,1689530860
603,2,19,25,26,27,43,28,2014-06-21,56276650000,13808546252,4,3452136563
604,2,6,18,21,33,34,30,2014-06-28,56266399000,13520557127,11,1229141557
605,1,2,7,9,10,38,42,2014-07-05,56622924000,12548090250,9,1394232250
606,1,5,6,14,20,39,22,2014-07-12,56928896000,13115668500,10,1311566850
607,8,14,23,36,38,39,13,2014-07-19,56806213000,13977923628,4,3494480907
608,4,8,18,19,39,44,41,2014-07-26,56146117000,13604710126,7,1943530018
609,4,8,27,34,39,40,13,2014-08-02,54858201000,12678622876,2,6339311438
610,14,18,20,23,28,36,33,2014-08-09,56862756000,14064073500,4,3516018375
611,2,22,27,33,36,37,14,2014-08-16,57411079000,14010824628,4,3502706157
612,6,9,18,19,25,33,40,2014-08-23,56931314000,12998757750,11,1181705250
613,7,8,11,16,41,44,35,2014-08-30,57986249000,13948480881,9,1549831209
614,8,21,25,39,40,44,18,2014-09-06,62301977000,15245852628,6,2540975438
615,10,17,18,19,23,27,35,2014-09-13,59072378000,13815561753,9,1535062417
616,5,13,18,23,40,45,3,2014-09-20,60303360000,14506301250,9,1611811250
617,4,5,11,12,24,27,28,2014-09-27,58958123000,13037614880,8,1629701860
618,8,16,25,30,42,43,15,2014-10-04,58550803000,14406631125,5,2881326225
619,6,8,13,30,35,40,21,2014-10-11,58822925000,13837438125,3,4612479375
620,2,16,17,32,39,45,40,2014-10-18,58342777000,14197982631,7,2028283233
621,1,2,6,16,19,42,9,2014-10-25,59407216000,14158341000,6,2359723500
622,9,15,16,21,28,34,24,2014-11-01,59601329000,14675384628,9,1630598292
623,7,13,30,39,41,45,25,2014-11-08,58504142000,14509620752,8,1813702594
624,1,7,19,26,27,35,16,2014-11-15,57832726000,13818647250,5,2763729450
625,3,6,7,20,21,39,13,2014-11-22,58614979000,13825923375,5,2765184675
626,13,14,26,33,40,43,15,2014-11-29,58986187000,13742968880,8,1717871110
627,2,9,22,25,31,45,12,2014-12-06,55981334000,13522306500,10,1352230650
628,1,7,12,15,23,42,11,2014-12-13,57253109000,13499485875,9,1499942875
629,19,28,31,38,43,44,1,2014-12-20,57618701000,14597167875,5,2919433575
630,8,17,21,24,27,31,15,2014-12-27,61335894000,14508916500,3,4836305500
631,1,2,4,23,31,34,8,2015-01-03,65300621000,15679414128,4,3919853532
632,15,18,21,32,35,44,6,2015-01-10,63066603000,15758464876,11,1432587716
633,9,12,19,20,39,41,13,2015-01-17,62015797000,14607085128,12,1217257094
634,4,10,11,12,20,27,38,2015-01-24,63149567000,14013156378,13,1077935106
635,11,13,25,26,29,33,32,2015-01-31,62429621000,14844697880,8,1855587235
636,6,7,15,16,20,31,26,2015-02-07,62786394000,14658897752,8,1832362219
637,3,16,22,37,38,44,23,2015-02-14,63504865000,15596964376,4,3899241094
638,7,18,22,24,31,34,6,2015-02-21,64319586000,15605822253,7,2229403179
639,6,15,22,23,25,32,40,2015-02-28,66202599000,16244740876,4,4061185219
640,14,15,18,21,26,35,23,2015-03-07,64080502000,15558919506,9,1728768834
641,11,18,21,36,37,43,12,2015-03-14,63773134000,15920596504,8,1990074563
642,8,17,18,24,39,45,32,2015-03-21,63544224000,15017525256,12,1251460438
643,15,24,31,32,33,40,13,2015-03-28,63110068000,15214581750,6,2535763625
644,5,13,17,23,28,36,8,2015-04-04,61846599000,14651609632,8,1831451204
645,1,4,16,26,40,41,31,2015-04-11,62661756000,14785191000,4,3696297750
646,2,9,24,41,43,45,30,2015-04-18,62308090000,15508488751,7,2215498393
647,5,16,21,23,24,30,29,2015-04-25,62314338000,15328079256,7,2189725608
648,13,19,28,37,38,43,4,2015-05-02,60874405000,14846915629,7,2120987947
649,3,21,22,33,41,42,20,2015-05-09,60473178000,14740210500,5,2948042100
650,3,4,7,11,31,41,35,2015-05-16,60991082000,14246494500,5,2849298900
651,11,12,16,26,29,44,18,2015-05-23,61494891000,14842451632,8,1855306454
652,3,13,15,40,41,44,20,2015-05-30,60426977000,15017417625,5,3003483525
653,5,6,26,27,38,39,1,2015-06-06,59716037000,13733421380,14,980958670
654,16,21,26,31,36,43,6,2015-06-13,60697813000,15034411128,8,1879301391
655,7,37,38,39,40,44,18,2015-06-20,60434801000,14952956625,9,1661439625
656,3,7,14,16,31,40,39,2015-06-27,61328118000,14660005500,2,7330002750
657,10,14,19,39,40,43,23,2015-07-04,61769837000,15252865128,9,1694762792
658,8,19,25,28,32,36,37,2015-07-11,61131243000,14706282375,9,1634031375
659,7,18,19,27,29,42,45,2015-07-18,61677747000,14702646376,11,1336604216
660,4,9,23,33,39,44,14,2015-07-25,60813322000,14212725750,10,1421272575
661,2,3,12,20,27,38,40,2015-08-01,59597375000,13704204376,8,1713025547
662,5,6,9,11,15,37,26,2015-08-08,59164542000,13517869504,8,1689733688
663,3,5,8,19,38,42,20,2015-08-15,61100704000,14561709001,7,2080244143
664,10,20,33,36,41,44,5,2015-08-22,61921689000,15368013380,10,1536801338
665,5,6,11,17,38,44,13,2015-08-29,61885874000,14572921500,4,3643230375
666,2,4,6,11,17,28,16,2015-09-05,62652917000,14381406378,6,2396901063
667,15,17,25,37,42,43,13,2015-09-12,63421632000,15601350751,7,2228764393
668,12,14,15,24,27,32,3,2015-09-19,63346405000,14955793125,5,2991158625
669,7,8,20,29,33,38,9,2015-09-26,67952211000,16249039128,6,2708173188
670,11,18,26,27,40,41,25,2015-10-03,62242687000,14300702628,12,1191725219
671,7,9,10,13,31,35,24,2015-10-10,63940807000,14889291376,4,3722322844
672,8,21,28,31,36,45,43,2015-10-17,63542330000,15792705000,9,1754745000
673,7,10,17,29,33,44,5,2015-10-24,63163578000,14914533000,10,1491453300
674,9,10,14,25,27,31,11,2015-10-31,61386974000,14164524000,8,1770565500
675,1,8,11,15,18,45,7,2015-11-07,60458623000,14058196128,4,3514549032
676,1,8,17,34,39,45,27,2015-11-14,62147642000,15037812000,8,1879726500
677,12,15,24,36,41,44,42,2015-11-21,62267624000,15368915256,8,1921114407
678,4,5,6,12,25,37,45,2015-11-28,60887293000,13730941128,6,2288490188
679,3,5,7,14,26,34,35,2015-12-05,62220918000,14315028000,5,2863005600
680,4,10,19,29,32,42,30,2015-12-12,64245201000,15547987882,14,1110570563
681,21,24,27,29,43,44,7,2015-12-19,63268253000,16177973628,6,2696328938
682,17,23,27,35,38,43,2,2015-12-26,66757858000,16254854252,4,4063713563
683,6,13,20,27,28,40,15,2016-01-02,71940091000,16174894128,16,1010930883
684,1,11,15,17,25,39,40,2016-01-09,66623887000,15199341381,9,1688815709
685,6,7,12,28,38,40,18,2016-01-16,69126675000,16438044381,11,1494367671
686,7,12,15,24,25,43,13,2016-01-23,65274010000,15500253752,8,1937531719
687,1,8,10,13,28,42,45,2016-01-30,68044669000,16320175878,6,2720029313
688,5,15,22,23,34,35,2,2016-02-06,73095612000,17707830750,9,1967536750
689,7,17,19,30,36,38,34,2016-02-13,67460147000,16252431377,7,2321775911
690,24,25,33,34,38,39,43,2016-02-20,69142025000,16897614375,15,1126507625
691,15,27,33,35,43,45,16,2016-02-27,68590328000,17035780500,6,2839296750
692,3,11,14,15,32,36,44,2016-03-05,66390499000,16108915879,7,2301273697
693,1,6,11,28,34,42,30,2016-03-12,67352935000,16427638130,10,1642763813
694,7,15,20,25,33,43,12,2016-03-19,67533257000,15550363880,10,1555036388
695,4,18,26,33,34,38,14,2016-03-26,67672085000,15952363130,11,1450214830
696,1,7,16,18,34,38,21,2016-04-02,67542971000,16320544130,10,1632054413
697,2,5,8,11,33,39,31,2016-04-09,66966141000,15314430380,10,1531443038
698,3,11,13,21,33,37,18,2016-04-16,66283268000,15368673000,8,1921084125
699,4,5,8,16,21,29,3,2016-04-23,66743146000,15963291000,8,1995411375
700,11,23,28,29,30,44,13,2016-04-30,66846276000,16656793504,8,2082099188
701,3,10,14,16,36,38,35,2016-05-07,64454138000,15831831750,10,1583183175
702,3,13,16,24,26,29,9,2016-05-14,66219854000,16116005257,11,1465091387
703,10,28,31,33,41,44,21,2016-05-21,65728988000,16178920500,5,3235784100
704,1,4,8,23,33,42,45,2016-05-28,65930117000,15460761376,4,3865190344
705,1,6,17,22,28,45,23,2016-06-04,65859843000,15948826128,4,3987206532
706,3,4,6,10,28,30,37,2016-06-11,65723488000,15326984252,4,3831746063
707,2,12,19,24,39,44,35,2016-06-18,66813924000,15866007756,12,1322167313
708,2,10,16,19,34,45,1,2016-06-25,66806307000,16398208876,4,4099552219
709,10,18,30,36,39,44,32,2016-07-02,65592504000,16313802750,14,1165271625
710,3,4,9,24,25,33,10,2016-07-09,65083972000,14477205750,5,2895441150
711,11,15,24,35,37,45,42,2016-07-16,66152746000,15941893506,7,2277413358
712,17,20,30,31,33,45,19,2016-07-23,66136318000,16137940500,4,4034485125
713,2,5,15,18,19,23,44,2016-07-30,64646552000,15432488253,9,1714720917
714,1,7,22,33,37,40,20,2016-08-06,64099989000,14595922131,7,2085131733
715,2,7,27,33,41,44,10,2016-08-13,65794607000,15633062628,6,2605510438
716,2,6,13,16,29,30,21,2016-08-20,67040169000,16305025884,12,1358752157
717,2,11,19,25,28,32,44,2016-08-27,68597839000,16214602128,6,2702433688
